Muestra	Ranking	Gene	Locus_Tag	Cobertura
HC01IgGneg_S1	1	tuf	lmo2653	0.711392
HC01IgGneg_S1	2	rpsK	lmo2607	0.416021
HC01IgGneg_S1	3	lmo1097a	lmo1097a	0.343434
HC01IgGneg_S1	4	rpmA	lmo1540	0.277778
HC01IgGneg_S1	5	rplA	lmo0249	0.263464
HC01IgGneg_S1	6	rpoB	lmo0258	0.228604
HC01IgGneg_S1	7	pflB	lmo1406	0.107223
HC01IgGneg_S1	8	tsf	lmo1657	0.095238
HC01IgGneg_S1	9	rplL	lmo0251	0.094444
HC01IgGneg_S1	10	rplX	lmo2621	0.093851
HC01IgGneg_S1	11	dnaK	lmo1473	0.070691
HC01IgGneg_S1	12	lmo1081	lmo1081	0.037037
HC01IgGneg_S1	13	fus	lmo2654	0.033573
HC01IgGneg_S1	14	lmo1978	lmo1978	0.021724
HC01IgGneg_S1	15	leuS	lmo1660	0.012453
HC01IgGpos_S2	1	tuf	lmo2653	19.292828
HC01IgGpos_S2	2	rplB	lmo2629	12.838749
HC01IgGpos_S2	3	rpmJ	lmo2609	12.666667
HC01IgGpos_S2	4	rpsS	lmo2628	9.228261
HC01IgGpos_S2	5	rpsJ	lmo2633	4.297386
HC01IgGpos_S2	6	atpA	lmo2531	3.646164
HC01IgGpos_S2	7	rpsB	lmo1658	3.152611
HC01IgGpos_S2	8	rplA	lmo0249	3.007278
HC01IgGpos_S2	9	lmo2511	lmo2511	2.493761
HC01IgGpos_S2	10	dnaK	lmo1473	2.177814
HC01IgGpos_S2	11	fus	lmo2654	2.170264
HC01IgGpos_S2	12	pdhA	lmo1052	1.962264
HC01IgGpos_S2	13	rpmA	lmo1540	1.885417
HC01IgGpos_S2	14	lmo1097a	lmo1097a	1.853535
HC01IgGpos_S2	15	rplK	lmo0248	1.794326
HC01IgGpos_S2	16	rpsH	lmo2618	1.553030
HC01IgGpos_S2	17	pgk	lmo2458	1.484849
HC01IgGpos_S2	18	lmo2703	lmo2703	1.326984
HC01IgGpos_S2	19	lmo1391	lmo1391	1.295359
HC01IgGpos_S2	20	tsf	lmo1657	1.255102
HC01IgGpos_S2	21	atpD	lmo2529	1.024665
HC01IgGpos_S2	22	pflB	lmo1406	0.939883
HC01IgGpos_S2	23	lmo1978	lmo1978	0.813306
HC01IgGpos_S2	24	eno	lmo2455	0.724806
HC01IgGpos_S2	25	rpsN	lmo2619	0.628415
HC01IgGpos_S2	26	lmo1875	lmo1875	0.506878
HC01IgGpos_S2	27	lmo2689a	lmo2689a	0.456349
HC01IgGpos_S2	28	gatB	lmo1754	0.407563
HC01IgGpos_S2	29	rpsM	lmo2608	0.300275
HC01IgGpos_S2	30	rpoB	lmo0258	0.294482
HC01IgGpos_S2	31	rpsE	lmo2615	0.213573
HC01IgGpos_S2	32	lmo1853	lmo1853	0.191768
HC01IgGpos_S2	33	rplX	lmo2621	0.187702
HC01IgGpos_S2	34	lmo2215	lmo2215	0.173333
HC01IgGpos_S2	35	guaA	lmo1096	0.161519
HC01IgGpos_S2	36	rplD	lmo2631	0.157810
HC01IgGpos_S2	37	PdhB	lmo1053	0.150769
HC01IgGpos_S2	38	leuS	lmo1660	0.130760
HC01IgGpos_S2	39	rplC	lmo2632	0.118022
HC01IgGpos_S2	40	groEL	lmo2068	0.107626
HC02IgGneg_S3	1	tuf	lmo2653	0.757806
HC02IgGneg_S3	2	rplB	lmo2629	0.724428
HC02IgGneg_S3	3	lmo0733	lmo0733	0.272189
HC02IgGneg_S3	4	rplA	lmo0249	0.190684
HC02IgGneg_S3	5	atpD	lmo2529	0.143059
HC02IgGneg_S3	6	rplS	lmo1787	0.116959
HC02IgGneg_S3	7	atpA	lmo2531	0.101852
HC02IgGneg_S3	8	fus	lmo2654	0.070504
HC02IgGneg_S3	9	lmo1391	lmo1391	0.069620
HC02IgGneg_S3	10	lmo2511	lmo2511	0.069519
HC02IgGneg_S3	11	rpsB	lmo1658	0.062918
HC02IgGneg_S3	12	groEL	lmo2068	0.061501
HC02IgGneg_S3	13	pgk	lmo2458	0.060606
HC02IgGneg_S3	14	pflB	lmo1406	0.053836
HC02IgGneg_S3	15	tsf	lmo1657	0.047619
HC02IgGneg_S3	16	rplK	lmo0248	0.033097
HC02IgGneg_S3	17	rpoC	lmo0259	0.023592
HC02IgGneg_S3	18	lmo1978	lmo1978	0.021724
HC02IgGneg_S3	19	lmo1106	lmo1106	0.013480
HC02IgGneg_S3	20	carB	lmo1835	0.013396
HC02IgGneg_S3	21	secA	lmo2510	0.010753
HC02IgGpos_S4	1	tuf	lmo2653	28.650633
HC02IgGpos_S4	2	rplB	lmo2629	15.979543
HC02IgGpos_S4	3	rpmJ	lmo2609	14.747747
HC02IgGpos_S4	4	rpsS	lmo2628	9.960145
HC02IgGpos_S4	5	rpsB	lmo1658	8.348059
HC02IgGpos_S4	6	rpsJ	lmo2633	7.630719
HC02IgGpos_S4	7	atpA	lmo2531	4.394180
HC02IgGpos_S4	8	rpmA	lmo1540	3.916667
HC02IgGpos_S4	9	lmo2511	lmo2511	3.700535
HC02IgGpos_S4	10	lmo1391	lmo1391	2.821730
HC02IgGpos_S4	11	fus	lmo2654	2.770264
HC02IgGpos_S4	12	pgk	lmo2458	2.583333
HC02IgGpos_S4	13	lmo1097a	lmo1097a	2.505050
HC02IgGpos_S4	14	tsf	lmo1657	2.428571
HC02IgGpos_S4	15	rplA	lmo0249	2.267831
HC02IgGpos_S4	16	rpsH	lmo2618	2.212121
HC02IgGpos_S4	17	pdhA	lmo1052	2.036837
HC02IgGpos_S4	18	pflB	lmo1406	1.562135
HC02IgGpos_S4	19	dnaK	lmo1473	1.506253
HC02IgGpos_S4	20	rplK	lmo0248	1.399527
HC02IgGpos_S4	21	lmo1978	lmo1978	1.286490
HC02IgGpos_S4	22	lmo1875	lmo1875	1.028571
HC02IgGpos_S4	23	gatB	lmo1754	1.009804
HC02IgGpos_S4	24	atpD	lmo2529	0.995067
HC02IgGpos_S4	25	lmo2703	lmo2703	0.726984
HC02IgGpos_S4	26	rpsP	lmo1797	0.655555
HC02IgGpos_S4	27	eno	lmo2455	0.562791
HC02IgGpos_S4	28	gap	lmo2459	0.544643
HC02IgGpos_S4	29	rpsM	lmo2608	0.537190
HC02IgGpos_S4	30	groEL	lmo2068	0.451414
HC02IgGpos_S4	31	rpoB	lmo0258	0.437219
HC02IgGpos_S4	32	pnpA	lmo1331	0.391886
HC02IgGpos_S4	33	rpsN	lmo2619	0.360656
HC02IgGpos_S4	34	rpoC	lmo0259	0.314738
HC02IgGpos_S4	35	lmo1853	lmo1853	0.250565
HC02IgGpos_S4	36	lmo2215	lmo2215	0.228000
HC02IgGpos_S4	37	lmo1159	lmo1159	0.219780
HC02IgGpos_S4	38	cspL	lmo1364	0.181818
HC02IgGpos_S4	39	rplC	lmo2632	0.169059
HC02IgGpos_S4	40	lmo0383	lmo0383	0.127732
HC03IgGneg_S5	1	tuf	lmo2653	0.749367
HC03IgGneg_S5	2	rpmJ	lmo2609	0.666667
HC03IgGneg_S5	3	rpsM	lmo2608	0.314050
HC03IgGneg_S5	4	lmo1159	lmo1159	0.219780
HC03IgGneg_S5	5	rpsS	lmo2628	0.181159
HC03IgGneg_S5	6	lmo1391	lmo1391	0.139240
HC03IgGneg_S5	7	rpoB	lmo0258	0.064752
HC03IgGneg_S5	8	tsf	lmo1657	0.047619
HC03IgGneg_S5	9	fus	lmo2654	0.045563
HC03IgGneg_S5	10	uvrA	lmo2488	0.044630
HC03IgGneg_S5	11	lmo1081	lmo1081	0.040509
HC03IgGneg_S5	12	lmo0860	lmo0860	0.029680
HC03IgGneg_S5	13	leuS	lmo1660	0.029058
HC03IgGneg_S5	14	ffh	lmo1801	0.019259
HC03IgGneg_S5	15	ileS	lmo2019	0.011582
HC03IgGpos_S6	1	rpmJ	lmo2609	5.810811
HC03IgGpos_S6	2	tuf	lmo2653	3.668354
HC03IgGpos_S6	3	rpsS	lmo2628	2.278986
HC03IgGpos_S6	4	rplB	lmo2629	1.598075
HC03IgGpos_S6	5	rplA	lmo0249	1.298399
HC03IgGpos_S6	6	rpsB	lmo1658	1.191432
HC03IgGpos_S6	7	rpmA	lmo1540	0.843750
HC03IgGpos_S6	8	atpA	lmo2531	0.641534
HC03IgGpos_S6	9	lmo1097a	lmo1097a	0.525253
HC03IgGpos_S6	10	lmo2511	lmo2511	0.427808
HC03IgGpos_S6	11	rpsM	lmo2608	0.415978
HC03IgGpos_S6	12	rpsJ	lmo2633	0.415033
HC03IgGpos_S6	13	dnaK	lmo1473	0.357803
HC03IgGpos_S6	14	rpsH	lmo2618	0.325758
HC03IgGpos_S6	15	pgk	lmo2458	0.272727
HC03IgGpos_S6	16	lmo1978	lmo1978	0.268839
HC03IgGpos_S6	17	tsf	lmo1657	0.234694
HC03IgGpos_S6	18	pdhA	lmo1052	0.222821
HC03IgGpos_S6	19	fus	lmo2654	0.200480
HC03IgGpos_S6	20	rplL	lmo0251	0.188889
HC03IgGpos_S6	21	lmo1391	lmo1391	0.182489
HC03IgGpos_S6	22	groEL	lmo2068	0.151906
HC03IgGpos_S6	23	pflB	lmo1406	0.147600
HC03IgGpos_S6	24	rpoC	lmo0259	0.142104
HC03IgGpos_S6	25	gap	lmo2459	0.131944
HC03IgGpos_S6	26	lmo1875	lmo1875	0.121164
HC03IgGpos_S6	27	groES	lmo2069	0.102837
HC03IgGpos_S6	28	pnpA	lmo1331	0.068234
HC03IgGpos_S6	29	rpoB	lmo0258	0.059966
HC03IgGpos_S6	30	lmo0866	lmo0866	0.055128
HC03IgGpos_S6	31	leuS	lmo1660	0.044002
HC03IgGpos_S6	32	thrS	lmo1559	0.035417
HC03IgGpos_S6	33	clpX	lmo1268	0.024662
HC03IgGpos_S6	34	secA	lmo2510	0.020709
HC03IgGpos_S6	35	lmo1853	lmo1853	0.013569
HC04IgGneg_S7	1	rpmJ	lmo2609	1.837838
HC04IgGneg_S7	2	tuf	lmo2653	1.122363
HC04IgGneg_S7	3	rpsS	lmo2628	0.724638
HC04IgGneg_S7	4	rpmA	lmo1540	0.343750
HC04IgGneg_S7	5	rplB	lmo2629	0.332130
HC04IgGneg_S7	6	lmo1391	lmo1391	0.277426
HC04IgGneg_S7	7	lmo0733	lmo0733	0.248521
HC04IgGneg_S7	8	rplA	lmo0249	0.240175
HC04IgGneg_S7	9	rplK	lmo0248	0.236407
HC04IgGneg_S7	10	lmo2511	lmo2511	0.206774
HC04IgGneg_S7	11	lmo2703	lmo2703	0.120635
HC04IgGneg_S7	12	fus	lmo2654	0.104077
HC04IgGneg_S7	13	rpsM	lmo2608	0.082645
HC04IgGneg_S7	14	atpD	lmo2529	0.078929
HC04IgGneg_S7	15	pgk	lmo2458	0.060606
HC04IgGneg_S7	16	rpsB	lmo1658	0.058902
HC04IgGneg_S7	17	rpoB	lmo0258	0.048705
HC04IgGneg_S7	18	lmo1853	lmo1853	0.045228
HC04IgGneg_S7	19	atpA	lmo2531	0.042328
HC04IgGneg_S7	20	groEL	lmo2068	0.041205
HC04IgGneg_S7	21	lmo1081	lmo1081	0.040509
HC04IgGneg_S7	22	dnaK	lmo1473	0.039152
HC04IgGneg_S7	23	ffh	lmo1801	0.038518
HC04IgGneg_S7	24	eno	lmo2455	0.034884
HC04IgGneg_S7	25	rpoC	lmo0259	0.029698
HC04IgGneg_S7	26	lmo1431	lmo1431	0.029393
HC04IgGneg_S7	27	polC	lmo1320	0.024931
HC04IgGneg_S7	28	lmo1978	lmo1978	0.021724
HC04IgGpos_S8	1	tuf	lmo2653	31.997469
HC04IgGpos_S8	2	rpmJ	lmo2609	29.036036
HC04IgGpos_S8	3	rplB	lmo2629	21.315283
HC04IgGpos_S8	4	rpsS	lmo2628	12.286232
HC04IgGpos_S8	5	rpsB	lmo1658	9.274431
HC04IgGpos_S8	6	rpmA	lmo1540	6.954861
HC04IgGpos_S8	7	rpsJ	lmo2633	6.428104
HC04IgGpos_S8	8	lmo2511	lmo2511	5.682709
HC04IgGpos_S8	9	atpA	lmo2531	5.656746
HC04IgGpos_S8	10	lmo1097a	lmo1097a	4.297980
HC04IgGpos_S8	11	rplA	lmo0249	4.193595
HC04IgGpos_S8	12	fus	lmo2654	4.087770
HC04IgGpos_S8	13	tsf	lmo1657	3.781179
HC04IgGpos_S8	14	dnaK	lmo1473	2.800979
HC04IgGpos_S8	15	lmo2703	lmo2703	2.657143
HC04IgGpos_S8	16	rplK	lmo0248	2.638298
HC04IgGpos_S8	17	rpsH	lmo2618	2.434343
HC04IgGpos_S8	18	pdhA	lmo1052	2.373765
HC04IgGpos_S8	19	pflB	lmo1406	2.195603
HC04IgGpos_S8	20	pgk	lmo2458	2.152357
HC04IgGpos_S8	21	lmo1391	lmo1391	2.144515
HC04IgGpos_S8	22	lmo1978	lmo1978	1.962661
HC04IgGpos_S8	23	lmo1875	lmo1875	1.117460
HC04IgGpos_S8	24	eno	lmo2455	0.990698
HC04IgGpos_S8	25	gap	lmo2459	0.860119
HC04IgGpos_S8	26	atpD	lmo2529	0.823820
HC04IgGpos_S8	27	gatB	lmo1754	0.689776
HC04IgGpos_S8	28	rpsM	lmo2608	0.550964
HC04IgGpos_S8	29	rpoB	lmo0258	0.546171
HC04IgGpos_S8	30	lmo1853	lmo1853	0.407056
HC04IgGpos_S8	31	rpsP	lmo1797	0.340741
HC04IgGpos_S8	32	pnpA	lmo1331	0.339788
HC04IgGpos_S8	33	rplF	lmo2617	0.337079
HC04IgGpos_S8	34	lmo2689a	lmo2689a	0.250000
HC04IgGpos_S8	35	leuS	lmo1660	0.249066
HC04IgGpos_S8	36	groEL	lmo2068	0.196802
HC04IgGpos_S8	37	rpoC	lmo0259	0.194005
HC04IgGpos_S8	38	rplC	lmo2632	0.167464
HC04IgGpos_S8	39	lmo0866	lmo0866	0.133974
HC04IgGpos_S8	40	lmo0107	lmo0107	0.132659
HC05IgGneg_S9	1	tuf	lmo2653	1.714768
HC05IgGneg_S9	2	rplB	lmo2629	1.392299
HC05IgGneg_S9	3	rpmJ	lmo2609	0.666667
HC05IgGneg_S9	4	rpmA	lmo1540	0.552083
HC05IgGneg_S9	5	rpsB	lmo1658	0.522088
HC05IgGneg_S9	6	rpsS	lmo2628	0.503623
HC05IgGneg_S9	7	lmo1391	lmo1391	0.385021
HC05IgGneg_S9	8	lmo2511	lmo2511	0.345811
HC05IgGneg_S9	9	atpD	lmo2529	0.300916
HC05IgGneg_S9	10	gap	lmo2459	0.252976
HC05IgGneg_S9	11	dnaK	lmo1473	0.231648
HC05IgGneg_S9	12	lmo1097a	lmo1097a	0.227273
HC05IgGneg_S9	13	atpA	lmo2531	0.196429
HC05IgGneg_S9	14	tsf	lmo1657	0.179138
HC05IgGneg_S9	15	fus	lmo2654	0.173621
HC05IgGneg_S9	16	pflB	lmo1406	0.131898
HC05IgGneg_S9	17	pdhA	lmo1052	0.110512
HC05IgGneg_S9	18	lmo1978	lmo1978	0.087576
HC05IgGneg_S9	19	lmo1875	lmo1875	0.076720
HC05IgGneg_S9	20	lmo1081	lmo1081	0.065972
HC05IgGneg_S9	21	pgk	lmo2458	0.062290
HC05IgGneg_S9	22	rpoB	lmo0258	0.049550
HC05IgGneg_S9	23	lmo1853	lmo1853	0.029399
HC05IgGneg_S9	24	secA	lmo2510	0.023895
HC05IgGneg_S9	25	lepA	lmo1479	0.013706
HC05IgGneg_S9	26	lmo0841	lmo0841	0.012121
HC05IgGpos_S10	1	rpmJ	lmo2609	38.468468
HC05IgGpos_S10	2	tuf	lmo2653	37.160339
HC05IgGpos_S10	3	rplB	lmo2629	22.188929
HC05IgGpos_S10	4	rpsS	lmo2628	13.144928
HC05IgGpos_S10	5	rpsJ	lmo2633	11.673203
HC05IgGpos_S10	6	rpsB	lmo1658	10.981258
HC05IgGpos_S10	7	atpA	lmo2531	6.173280
HC05IgGpos_S10	8	lmo2511	lmo2511	5.122994
HC05IgGpos_S10	9	rpmA	lmo1540	4.243055
HC05IgGpos_S10	10	fus	lmo2654	4.237890
HC05IgGpos_S10	11	rplA	lmo0249	4.021834
HC05IgGpos_S10	12	rplK	lmo0248	3.319149
HC05IgGpos_S10	13	lmo1097a	lmo1097a	3.318182
HC05IgGpos_S10	14	lmo1391	lmo1391	2.543249
HC05IgGpos_S10	15	dnaK	lmo1473	2.470364
HC05IgGpos_S10	16	tsf	lmo1657	2.439909
HC05IgGpos_S10	17	pgk	lmo2458	2.380472
HC05IgGpos_S10	18	pflB	lmo1406	2.172723
HC05IgGpos_S10	19	lmo2703	lmo2703	2.120635
HC05IgGpos_S10	20	atpD	lmo2529	1.661734
HC05IgGpos_S10	21	pdhA	lmo1052	1.658580
HC05IgGpos_S10	22	lmo1978	lmo1978	1.588595
HC05IgGpos_S10	23	rpsN	lmo2619	1.480874
HC05IgGpos_S10	24	eno	lmo2455	1.444186
HC05IgGpos_S10	25	rpsH	lmo2618	0.992424
HC05IgGpos_S10	26	lmo1875	lmo1875	0.842328
HC05IgGpos_S10	27	rpsM	lmo2608	0.818182
HC05IgGpos_S10	28	rplC	lmo2632	0.797448
HC05IgGpos_S10	29	gap	lmo2459	0.700397
HC05IgGpos_S10	30	gatB	lmo1754	0.670868
HC05IgGpos_S10	31	pnpA	lmo1331	0.602582
HC05IgGpos_S10	32	lmo2689a	lmo2689a	0.551587
HC05IgGpos_S10	33	rpoB	lmo0258	0.474381
HC05IgGpos_S10	34	leuS	lmo1660	0.438356
HC05IgGpos_S10	35	lmo1853	lmo1853	0.410222
HC05IgGpos_S10	36	lmo0866	lmo0866	0.292308
HC05IgGpos_S10	37	rpoC	lmo0259	0.285040
HC05IgGpos_S10	38	groEL	lmo2068	0.283518
HC05IgGpos_S10	39	lmo0107	lmo0107	0.207420
HC05IgGpos_S10	40	lmo2215	lmo2215	0.176000
HC06IgGneg_S11	1	tuf	lmo2653	1.129958
HC06IgGneg_S11	2	rpsB	lmo1658	0.190094
HC06IgGneg_S11	3	rplS	lmo1787	0.116959
HC06IgGneg_S11	4	ftsH	lmo0220	0.076700
HC06IgGneg_S11	5	dnaK	lmo1473	0.064709
HC06IgGneg_S11	6	rplD	lmo2631	0.062802
