Muestra	Ranking	Gene	Locus_Tag	Cobertura
HC06IgGneg_S11	7	lmo1081	lmo1081	0.060185
HC06IgGneg_S11	8	pflB	lmo1406	0.057874
HC06IgGneg_S11	9	rplB	lmo2629	0.033694
HC06IgGneg_S11	10	atpA	lmo2531	0.027116
HC06IgGneg_S11	11	fus	lmo2654	0.025899
HC06IgGneg_S11	12	rplW	lmo2630	0.017730
HC06IgGneg_S11	13	rpoB	lmo0258	0.010698
HC06IgGpos_S12	1	tuf	lmo2653	25.021097
HC06IgGpos_S12	2	rpmJ	lmo2609	23.621622
HC06IgGpos_S12	3	rplB	lmo2629	18.945849
HC06IgGpos_S12	4	rpsS	lmo2628	10.605072
HC06IgGpos_S12	5	rpsJ	lmo2633	8.349673
HC06IgGpos_S12	6	rpsB	lmo1658	6.058902
HC06IgGpos_S12	7	atpA	lmo2531	4.155423
HC06IgGpos_S12	8	lmo2511	lmo2511	3.702317
HC06IgGpos_S12	9	fus	lmo2654	3.634533
HC06IgGpos_S12	10	lmo1391	lmo1391	3.441983
HC06IgGpos_S12	11	rplA	lmo0249	3.342067
HC06IgGpos_S12	12	tsf	lmo1657	2.832200
HC06IgGpos_S12	13	lmo1097a	lmo1097a	2.449495
HC06IgGpos_S12	14	rpmA	lmo1540	2.347222
HC06IgGpos_S12	15	pflB	lmo1406	2.140422
HC06IgGpos_S12	16	pdhA	lmo1052	2.065589
HC06IgGpos_S12	17	pgk	lmo2458	1.756734
HC06IgGpos_S12	18	lmo1978	lmo1978	1.570265
HC06IgGpos_S12	19	dnaK	lmo1473	1.498097
HC06IgGpos_S12	20	atpD	lmo2529	1.334038
HC06IgGpos_S12	21	rpsH	lmo2618	0.949495
HC06IgGpos_S12	22	lmo2703	lmo2703	0.901587
HC06IgGpos_S12	23	eno	lmo2455	0.857364
HC06IgGpos_S12	24	lmo1875	lmo1875	0.719577
HC06IgGpos_S12	25	gap	lmo2459	0.675595
HC06IgGpos_S12	26	rpoB	lmo0258	0.641329
HC06IgGpos_S12	27	rplK	lmo0248	0.598109
HC06IgGpos_S12	28	pnpA	lmo1331	0.596588
HC06IgGpos_S12	29	rpsM	lmo2608	0.482094
HC06IgGpos_S12	30	gatB	lmo1754	0.476891
HC06IgGpos_S12	31	lmo2689a	lmo2689a	0.460317
HC06IgGpos_S12	32	rpsN	lmo2619	0.360656
HC06IgGpos_S12	33	lmo1853	lmo1853	0.304839
HC06IgGpos_S12	34	groEL	lmo2068	0.283518
HC06IgGpos_S12	35	ftsH	lmo0220	0.273999
HC06IgGpos_S12	36	leuS	lmo1660	0.185139
HC06IgGpos_S12	37	rplC	lmo2632	0.169059
HC06IgGpos_S12	38	rplF	lmo2617	0.162921
HC06IgGpos_S12	39	rpoC	lmo0259	0.160699
HC06IgGpos_S12	40	rplP	lmo2625	0.138889
HC07IgGneg_S13	1	tuf	lmo2653	1.931645
HC07IgGneg_S13	2	rpmJ	lmo2609	1.855856
HC07IgGneg_S13	3	rpsJ	lmo2633	1.137255
HC07IgGneg_S13	4	rplB	lmo2629	0.814681
HC07IgGneg_S13	5	rpsS	lmo2628	0.684783
HC07IgGneg_S13	6	atpD	lmo2529	0.606765
HC07IgGneg_S13	7	lmo2511	lmo2511	0.413547
HC07IgGneg_S13	8	rpsB	lmo1658	0.370817
HC07IgGneg_S13	9	atpA	lmo2531	0.283730
HC07IgGneg_S13	10	rpmA	lmo1540	0.263889
HC07IgGneg_S13	11	pdhA	lmo1052	0.251572
HC07IgGneg_S13	12	fus	lmo2654	0.164988
HC07IgGneg_S13	13	pflB	lmo1406	0.143562
HC07IgGneg_S13	14	ftsH	lmo0220	0.125422
HC07IgGneg_S13	15	pgk	lmo2458	0.121212
HC07IgGneg_S13	16	lmo2703	lmo2703	0.120635
HC07IgGneg_S13	17	tsf	lmo1657	0.119048
HC07IgGneg_S13	18	lmo1978	lmo1978	0.074677
HC07IgGneg_S13	19	dnaK	lmo1473	0.074497
HC07IgGneg_S13	20	lmo1391	lmo1391	0.069620
HC07IgGneg_S13	21	lmo0278	lmo0278	0.060109
HC07IgGneg_S13	22	leuS	lmo1660	0.054379
HC07IgGneg_S13	23	groEL	lmo2068	0.034440
HC07IgGneg_S13	24	lepA	lmo1479	0.030702
HC07IgGneg_S13	25	rpoC	lmo0259	0.022759
HC07IgGneg_S13	26	lmo1799	lmo1799	0.021779
HC07IgGneg_S13	27	lmo1875	lmo1875	0.015344
HC07IgGneg_S13	28	priA	lmo1824	0.013383
HC07IgGpos_S14	1	tuf	lmo2653	33.804218
HC07IgGpos_S14	2	rpmJ	lmo2609	30.459459
HC07IgGpos_S14	3	rplB	lmo2629	22.884476
HC07IgGpos_S14	4	rpsS	lmo2628	14.264493
HC07IgGpos_S14	5	rpsB	lmo1658	10.855422
HC07IgGpos_S14	6	lmo2511	lmo2511	7.750446
HC07IgGpos_S14	7	atpA	lmo2531	7.493386
HC07IgGpos_S14	8	rpsJ	lmo2633	5.346405
HC07IgGpos_S14	9	rplA	lmo0249	4.542940
HC07IgGpos_S14	10	fus	lmo2654	4.367386
HC07IgGpos_S14	11	lmo1391	lmo1391	4.087553
HC07IgGpos_S14	12	rpsH	lmo2618	3.982323
HC07IgGpos_S14	13	tsf	lmo1657	3.425170
HC07IgGpos_S14	14	rplK	lmo0248	3.255319
HC07IgGpos_S14	15	dnaK	lmo1473	3.152800
HC07IgGpos_S14	16	rpmA	lmo1540	2.430556
HC07IgGpos_S14	17	pflB	lmo1406	2.410947
HC07IgGpos_S14	18	pgk	lmo2458	2.369528
HC07IgGpos_S14	19	lmo1097a	lmo1097a	2.358586
HC07IgGpos_S14	20	eno	lmo2455	2.032558
HC07IgGpos_S14	21	atpD	lmo2529	2.005638
HC07IgGpos_S14	22	pdhA	lmo1052	1.856244
HC07IgGpos_S14	23	lmo1978	lmo1978	1.731840
HC07IgGpos_S14	24	gatB	lmo1754	1.411064
HC07IgGpos_S14	25	lmo1875	lmo1875	1.374603
HC07IgGpos_S14	26	rpoB	lmo0258	1.060811
HC07IgGpos_S14	27	rpsM	lmo2608	0.730028
HC07IgGpos_S14	28	pnpA	lmo1331	0.576763
HC07IgGpos_S14	29	lmo2703	lmo2703	0.482540
HC07IgGpos_S14	30	gap	lmo2459	0.409722
HC07IgGpos_S14	31	lmo1853	lmo1853	0.403437
HC07IgGpos_S14	32	rpsN	lmo2619	0.349727
HC07IgGpos_S14	33	lmo0107	lmo0107	0.346262
HC07IgGpos_S14	34	ftsH	lmo0220	0.268693
HC07IgGpos_S14	35	leuS	lmo1660	0.247821
HC07IgGpos_S14	36	groEL	lmo2068	0.243542
HC07IgGpos_S14	37	rpoC	lmo0259	0.234804
HC07IgGpos_S14	38	groES	lmo2069	0.205674
HC07IgGpos_S14	39	rplC	lmo2632	0.167464
HC07IgGpos_S14	40	PdhB	lmo1053	0.150769
HC09IgGneg_S15	1	tuf	lmo2653	0.857384
HC09IgGneg_S15	2	rpsJ	lmo2633	0.594771
HC09IgGneg_S15	3	atpD	lmo2529	0.412967
HC09IgGneg_S15	4	gap	lmo2459	0.391865
HC09IgGneg_S15	5	fus	lmo2654	0.345324
HC09IgGneg_S15	6	lepA	lmo1479	0.309210
HC09IgGneg_S15	7	rpsS	lmo2628	0.181159
HC09IgGneg_S15	8	rplK	lmo0248	0.153664
HC09IgGneg_S15	9	rplB	lmo2629	0.148014
HC09IgGneg_S15	10	atpA	lmo2531	0.139550
HC09IgGneg_S15	11	pdhA	lmo1052	0.119497
HC09IgGneg_S15	12	tcsA	lmo1388	0.092437
HC09IgGneg_S15	13	pflB	lmo1406	0.069538
HC09IgGneg_S15	14	lmo2511	lmo2511	0.069519
HC09IgGneg_S15	15	tsf	lmo1657	0.047619
HC09IgGneg_S15	16	lmo1853	lmo1853	0.047490
HC09IgGneg_S15	17	pgk	lmo2458	0.030303
HC09IgGneg_S15	18	lmo1978	lmo1978	0.021724
HC09IgGneg_S15	19	ffh	lmo1801	0.019259
HC09IgGpos_S16	1	rpmJ	lmo2609	28.252253
HC09IgGpos_S16	2	tuf	lmo2653	28.196625
HC09IgGpos_S16	3	rplB	lmo2629	14.987967
HC09IgGpos_S16	4	rpsS	lmo2628	8.873188
HC09IgGpos_S16	5	rpsJ	lmo2633	6.830065
HC09IgGpos_S16	6	rplA	lmo0249	6.618632
HC09IgGpos_S16	7	rpsB	lmo1658	5.408300
HC09IgGpos_S16	8	fus	lmo2654	4.061871
HC09IgGpos_S16	9	atpA	lmo2531	3.978836
HC09IgGpos_S16	10	rpmA	lmo1540	3.736111
HC09IgGpos_S16	11	lmo2511	lmo2511	3.691622
HC09IgGpos_S16	12	tsf	lmo1657	2.790249
HC09IgGpos_S16	13	lmo1097a	lmo1097a	2.666667
HC09IgGpos_S16	14	lmo1391	lmo1391	2.618144
HC09IgGpos_S16	15	rpsH	lmo2618	2.530303
HC09IgGpos_S16	16	dnaK	lmo1473	2.514954
HC09IgGpos_S16	17	atpD	lmo2529	2.115574
HC09IgGpos_S16	18	pgk	lmo2458	1.786195
HC09IgGpos_S16	19	lmo2703	lmo2703	1.784127
HC09IgGpos_S16	20	eno	lmo2455	1.638760
HC09IgGpos_S16	21	pdhA	lmo1052	1.540881
HC09IgGpos_S16	22	rplK	lmo0248	1.458629
HC09IgGpos_S16	23	lmo1978	lmo1978	1.277665
HC09IgGpos_S16	24	pflB	lmo1406	1.130103
HC09IgGpos_S16	25	gatB	lmo1754	1.025910
HC09IgGpos_S16	26	lmo1875	lmo1875	0.809524
HC09IgGpos_S16	27	gap	lmo2459	0.808532
HC09IgGpos_S16	28	rpsP	lmo1797	0.540741
HC09IgGpos_S16	29	rpoC	lmo0259	0.387177
HC09IgGpos_S16	30	rpoB	lmo0258	0.368243
HC09IgGpos_S16	31	lmo1853	lmo1853	0.360018
HC09IgGpos_S16	32	pnpA	lmo1331	0.351314
HC09IgGpos_S16	33	lmo2215	lmo2215	0.314667
HC09IgGpos_S16	34	groEL	lmo2068	0.268758
HC09IgGpos_S16	35	lmo0107	lmo0107	0.259134
HC09IgGpos_S16	36	groES	lmo2069	0.205674
HC09IgGpos_S16	37	rpsM	lmo2608	0.192837
HC09IgGpos_S16	38	lmo0866	lmo0866	0.167308
HC09IgGpos_S16	39	lmo2434	lmo2434	0.140614
HC09IgGpos_S16	40	rplD	lmo2631	0.125604
HC10IgGneg_S17	1	tuf	lmo2653	2.285232
HC10IgGneg_S17	2	rplB	lmo2629	0.861613
HC10IgGneg_S17	3	rpmJ	lmo2609	0.837838
HC10IgGneg_S17	4	rpsS	lmo2628	0.543478
HC10IgGneg_S17	5	rplA	lmo0249	0.503639
HC10IgGneg_S17	6	rpmA	lmo1540	0.496528
HC10IgGneg_S17	7	dnaK	lmo1473	0.373573
HC10IgGneg_S17	8	fus	lmo2654	0.338130
HC10IgGneg_S17	9	rpmH	lmo2856	0.265151
HC10IgGneg_S17	10	rpoB	lmo0258	0.180180
HC10IgGneg_S17	11	lmo1109	lmo1109	0.159817
HC10IgGneg_S17	12	lmo0098	lmo0098	0.141914
HC10IgGneg_S17	13	rpsB	lmo1658	0.133869
HC10IgGneg_S17	14	rplS	lmo1787	0.116959
HC10IgGneg_S17	15	pflB	lmo1406	0.109915
HC10IgGneg_S17	16	lmo1799	lmo1799	0.101883
HC10IgGneg_S17	17	lmo1978	lmo1978	0.098439
HC10IgGneg_S17	18	rpsM	lmo2608	0.085399
HC10IgGneg_S17	19	lmo2511	lmo2511	0.069519
HC10IgGneg_S17	20	lmo1106	lmo1106	0.066176
HC10IgGneg_S17	21	lepA	lmo1479	0.054825
HC10IgGneg_S17	22	atpA	lmo2531	0.042328
HC10IgGneg_S17	23	lmo1875	lmo1875	0.036508
HC10IgGneg_S17	24	lmo1081	lmo1081	0.034722
HC10IgGneg_S17	25	pgk	lmo2458	0.030303
HC10IgGneg_S17	26	glpK	lmo1538	0.026828
HC10IgGneg_S17	27	rpoC	lmo0259	0.021371
HC10IgGneg_S17	28	ffh	lmo1801	0.019259
HC10IgGneg_S17	29	lmo1734	lmo1734	0.009586
HC10IgGneg_S17	30	lmo1110	lmo1110	0.003472
HC10IgGpos_S18	1	tuf	lmo2653	22.775528
HC10IgGpos_S18	2	rpmJ	lmo2609	20.585585
HC10IgGpos_S18	3	rplB	lmo2629	16.567991
HC10IgGpos_S18	4	rpsS	lmo2628	12.952899
HC10IgGpos_S18	5	rpsB	lmo1658	8.697456
HC10IgGpos_S18	6	lmo1097a	lmo1097a	5.873737
HC10IgGpos_S18	7	atpA	lmo2531	5.218254
HC10IgGpos_S18	8	rpmA	lmo1540	4.618055
HC10IgGpos_S18	9	lmo2511	lmo2511	4.128342
HC10IgGpos_S18	10	rpsH	lmo2618	4.123737
HC10IgGpos_S18	11	fus	lmo2654	4.033573
HC10IgGpos_S18	12	lmo1391	lmo1391	4.021097
HC10IgGpos_S18	13	rpsJ	lmo2633	3.882353
HC10IgGpos_S18	14	tsf	lmo1657	3.467120
HC10IgGpos_S18	15	rplA	lmo0249	3.379913
HC10IgGpos_S18	16	dnaK	lmo1473	3.135400
HC10IgGpos_S18	17	atpD	lmo2529	2.026779
HC10IgGpos_S18	18	pgk	lmo2458	2.005892
HC10IgGpos_S18	19	pflB	lmo1406	1.892777
HC10IgGpos_S18	20	lmo1978	lmo1978	1.653768
HC10IgGpos_S18	21	lmo2703	lmo2703	1.615873
HC10IgGpos_S18	22	pdhA	lmo1052	1.247978
HC10IgGpos_S18	23	rplK	lmo0248	1.130024
HC10IgGpos_S18	24	lmo1875	lmo1875	1.096825
HC10IgGpos_S18	25	eno	lmo2455	0.828682
HC10IgGpos_S18	26	gatB	lmo1754	0.827731
HC10IgGpos_S18	27	rpoB	lmo0258	0.799831
HC10IgGpos_S18	28	leuS	lmo1660	0.700706
HC10IgGpos_S18	29	rpsN	lmo2619	0.584700
HC10IgGpos_S18	30	gap	lmo2459	0.461309
HC10IgGpos_S18	31	prfC	lmo0988	0.455300
HC10IgGpos_S18	32	lmo1853	lmo1853	0.347806
HC10IgGpos_S18	33	lmo0866	lmo0866	0.317949
HC10IgGpos_S18	34	lmo2689a	lmo2689a	0.317460
HC10IgGpos_S18	35	pnpA	lmo1331	0.313970
HC10IgGpos_S18	36	rpoC	lmo0259	0.194005
HC10IgGpos_S18	37	groEL	lmo2068	0.190037
HC10IgGpos_S18	38	lmo0107	lmo0107	0.186622
HC10IgGpos_S18	39	lmo0097	lmo0097	0.176617
HC10IgGpos_S18	40	rpsK	lmo2607	0.167959
HC11IgGneg_S19	1	rpsM	lmo2608	0.388430
HC11IgGneg_S19	2	rplB	lmo2629	0.375451
HC11IgGneg_S19	3	lmo1097a	lmo1097a	0.328283
HC11IgGneg_S19	4	atpD	lmo2529	0.223397
HC11IgGneg_S19	5	tuf	lmo2653	0.222785
HC11IgGneg_S19	6	rpsB	lmo1658	0.168675
HC11IgGneg_S19	7	rpsK	lmo2607	0.160207
HC11IgGneg_S19	8	rpoB	lmo0258	0.117962
HC11IgGneg_S19	9	rplS	lmo1787	0.116959
HC11IgGneg_S19	10	lmo2511	lmo2511	0.069519
HC11IgGneg_S19	11	lmo0674	lmo0674	0.061002
HC11IgGneg_S19	12	lmo1081	lmo1081	0.034722
HC11IgGneg_S19	13	glyA	lmo2539	0.027442
HC11IgGneg_S19	14	leuS	lmo1660	0.022001
HC11IgGneg_S19	15	gyrA	lmo0007	0.017815
HC11IgGneg_S19	16	lmo1875	lmo1875	0.015344
HC11IgGneg_S19	17	polC	lmo1320	0.012235
HC11IgGpos_S20	1	rpmJ	lmo2609	28.819820
HC11IgGpos_S20	2	tuf	lmo2653	27.707172
HC11IgGpos_S20	3	rplB	lmo2629	20.580025
HC11IgGpos_S20	4	rpsS	lmo2628	13.108696
HC11IgGpos_S20	5	rpmA	lmo1540	6.923611
HC11IgGpos_S20	6	rpsJ	lmo2633	6.166666
HC11IgGpos_S20	7	rpsB	lmo1658	5.623828
HC11IgGpos_S20	8	rplA	lmo0249	5.352256
HC11IgGpos_S20	9	lmo1391	lmo1391	4.737342
HC11IgGpos_S20	10	rpsH	lmo2618	4.578283
HC11IgGpos_S20	11	atpA	lmo2531	4.499339
HC11IgGpos_S20	12	fus	lmo2654	4.419185
HC11IgGpos_S20	13	lmo2511	lmo2511	4.276292
HC11IgGpos_S20	14	lmo1097a	lmo1097a	4.242424
HC11IgGpos_S20	15	lmo2703	lmo2703	3.142857
HC11IgGpos_S20	16	dnaK	lmo1473	3.014138
HC11IgGpos_S20	17	tsf	lmo1657	2.345805
HC11IgGpos_S20	18	pdhA	lmo1052	1.825696
HC11IgGpos_S20	19	pgk	lmo2458	1.393939
HC11IgGpos_S20	20	rplK	lmo0248	1.378251
HC11IgGpos_S20	21	rpsN	lmo2619	1.377049
HC11IgGpos_S20	22	rpoB	lmo0258	1.253660
HC11IgGpos_S20	23	atpD	lmo2529	1.246653
HC11IgGpos_S20	24	gatB	lmo1754	1.201681
HC11IgGpos_S20	25	pflB	lmo1406	1.182593
HC11IgGpos_S20	26	gap	lmo2459	1.170635
HC11IgGpos_S20	27	lmo1875	lmo1875	1.057672
HC11IgGpos_S20	28	lmo1978	lmo1978	0.892736
HC11IgGpos_S20	29	eno	lmo2455	0.803101
HC11IgGpos_S20	30	rpsP	lmo1797	0.681481
HC11IgGpos_S20	31	rpsM	lmo2608	0.556474
HC11IgGpos_S20	32	lmo1853	lmo1853	0.434645
HC11IgGpos_S20	33	lmo0107	lmo0107	0.364250
HC11IgGpos_S20	34	pnpA	lmo1331	0.348548
HC11IgGpos_S20	35	leuS	lmo1660	0.330428
HC11IgGpos_S20	36	rplC	lmo2632	0.295056
HC11IgGpos_S20	37	rpoC	lmo0259	0.245906
HC11IgGpos_S20	38	lmo2689a	lmo2689a	0.222222
HC11IgGpos_S20	39	groEL	lmo2068	0.151906
HC11IgGpos_S20	40	PdhB	lmo1053	0.140513
